0.4566013763,0.4328064092,Head
0.6113784672,0.5286245989,Head
0.4502989741,0.7116061205,Head
0.6390150502,0.4607439822,Head
0.6289567839,0.3234695148,Head
0.5662104392,0.289357728,Head
0.5676530359,0.295472658,Head
0.4360239912,0.4157757275,Head
0.5454137939,0.3675017819,Head
0.4394528078,0.5478674293,Head
0.5122004371,0.5008646465,Head
0.3917587782,0.6103473035,Head
0.5218570284,0.5769060811,Head
0.7194189576,0.4364809386,Head
0.2995329323,0.623062727,Head
0.4982241475,0.4283998379,Head
0.2740522921,0.4804320599,Head
0.3828402172,0.5440688863,Head
0.4249231989,0.2848257275,Head
0.5207238208,0.325427336,Head
0.4432955767,0.3269789199,Head
0.3988212173,0.4491775777,Head
0.5043499802,0.3110497299,Head
0.6418316378,0.4463423024,Head
0.3875139054,0.5835776683,Head
0.3939936116,0.4355492315,Head
0.5310410092,0.6295649642,Head
0.6888968092,0.5241631382,Head
0.6493962309,0.374109163,Head
0.4655880457,0.3808260349,Head
0.6258946159,0.2978615283,Head
0.3342259397,0.4716084825,Head
0.3668006742,0.7098112476,Head
0.7416277783,0.5889910191,Head
0.3827226313,0.4527373676,Head
0.5650632916,0.4368807019,Head
0.3507596664,0.4731503428,Head
0.5681429924,0.4228460005,Head
0.4982887848,0.3891165629,Head
0.4364283715,0.6923011055,Head
0.6037254126,0.4683965602,Head
0.588849877,0.4752440281,Head
0.6989962242,0.3915360936,Head
0.675242181,0.5665200577,Head
0.6455623948,0.4575869722,Head
0.4155274258,0.5261488359,Head
0.2919467896,0.4272334801,Head
0.4375613323,0.6446881351,Head
0.3334544008,0.46901269,Head
0.5434853499,0.5575180098,Head
0.4411923953,0.5154128811,Head
0.570696482,0.6262959368,Head
0.7065470571,0.3526615358,Head
0.4431214691,0.6322492133,Head
0.3231446157,0.51426241,Head
0.7009787144,0.6058330299,Head
0.6794405112,0.3338638398,Head
0.7159374381,0.5369769299,Head
0.4797523629,0.7007875282,Head
0.410038387,0.5099887519,Head
0.4900861249,0.6294229306,Head
0.466037476,0.6268512538,Head
0.3235120056,0.6393495802,Head
0.4473375193,0.7348324502,Head
0.5556571321,0.5715022879,Head
0.5707049149,0.3322483646,Head
0.6227812899,0.3306931377,Head
0.6006889225,0.2928147024,Head
0.6676542569,0.5752724418,Head
0.3099703278,0.452652917,Head
0.612763091,0.5027568608,Head
0.3286035069,0.4413129372,Head
0.306565375,0.3519614428,Head
0.605176558,0.4821492918,Head
0.4401469039,0.495593601,Head
0.5981445302,0.5532603753,Head
0.4434719904,0.4622535937,Head
0.4221749032,0.3410390149,Head
0.4555064874,0.4117120275,Head
0.4720555872,0.7165683667,Head
0.7347191849,0.5758536326,Head
0.5155381256,0.7245756845,Head
0.3273149601,0.6263807471,Head
0.4346341376,0.3634158159,Head
0.3831974303,0.2762100009,Head
0.4802226282,0.3987180373,Head
0.5379614401,0.607739691,Head
0.31976326,0.6241915643,Head
0.5284666588,0.5480244918,Head
0.4771019968,0.4022806931,Head
0.3333180729,0.4684976319,Head
0.6753842036,0.3197027381,Head
0.4095145601,0.4284273996,Head
0.5006618827,0.6265923168,Head
0.4982776318,0.538201034,Head
0.5012632138,0.5748491653,Head
0.6892409235,0.3863202159,Head
0.7446366283,0.4865794986,Head
0.5477306197,0.6684602747,Head
0.3915396375,0.57762942,Head
0.5572903079,0.6178822879,Head
0.5416042278,0.4799152549,Head
0.5137967254,0.6285313419,Head
0.4791669908,0.6495911839,Head
0.6720370221,0.4040964379,Head
0.3958227884,0.6588452624,Head
0.5787426769,0.6941884431,Head
0.6058904882,0.5303936495,Head
0.407653341,0.4407072009,Head
0.4272275653,0.6185064738,Head
0.5160012374,0.4585304152,Head
0.5913356731,0.2654490682,Head
0.4862318964,0.4635469792,Head
0.4114364122,0.4044955393,Head
0.4101348255,0.4946470773,Head
0.4679994292,0.4128731663,Head
0.5819559279,0.6872032915,Head
0.6793080502,0.3835631223,Head
0.3893705447,0.5734057037,Head
0.4960638326,0.329089915,Head
0.678104821,0.3329274811,Head
0.3496903122,0.4329933992,Head
